    app2();<br/><br/>            549叶
<br/><br/>    了通讯后，叶帆长吁一口气，总算是没说漏嘴，接下来，就等着鱼儿上钩了。
<br/><br/>    在客栈里待了几个时辰，念茹娇一直在努力恢复，叶帆也不去多打扰女人。他
<br/><br/>    闲着就看看这些古仙灵界宗门的招数，法术，倒也能学到一些新鲜的东西。约
<br/><br/>    莫五个时辰后，通讯的石头再度传来波动。叶
<br/><br/>    帆赶紧渡入真元，传讯道：“到了？”“
<br/><br/>    长老，我已在寒露城[笔趣阁 www.biqugetv.xyz]珍珑阁内等候，你可有得手？”叶
<br/><br/>    帆回道：“得手了，老夫这就过去”。“
<br/><br/>    好！不愧是枯藤长老，珍珑阁地下密室，到门口自然会有门人领长老进来！”叶
<br/><br/>    帆断了通讯后，来到一个无人的凡人院落，换了身黑色衣物，用幻颜变成了枯藤的模样。
<br/><br/>    随后，叶帆颇为低调地走着来到了珍珑阁门口。一
<br/><br/>    名地丹修为的门人，见到他，立刻笑着迎出来道：“长老，大总管在等您了，我这就领您下去……”
<br/><br/>    叶帆一脸面无表情，淡淡“嗯”了声。
<br/><br/>    来到一处类似于电梯一样的装置处，那人用一块令牌打开锁后，门一开，叶帆走了进去。门
<br/><br/>    关上后，这金属打造的“电梯”，就快下沉。叶
<br/><br/>    帆感觉至少下沉了有近百米，才到底，门缓缓打开。看
<br/><br/>    来这珍珑阁的地下密室，确实是非常保密，这么深的位置，一般的修士，估计也很难强行进来。
<br/><br/>    叶帆迈步走了出去，前方是一片空旷的地带，四面八方是青黑色的岩石，两边点燃着火光。一
<br/><br/>    名身穿黑色红纹服侍，戴着一张笑脸人面具，戴着高帽的男子，正负手而立地站着。<br/><br/>
