    app2();<br/><br/>    主人在皇城那惊世一战，把全大徵那些妄自尊大的修士，都给打醒了，刺激到他们了。
<br/><br/>    接下去，你就不用管了，我会暗中跟着她们，一路去妖神国。
<br/><br/>    反正我也打算看看，那雾夜烟波一帮人，是什么来历。
<br/><br/>    妖神国具体怎么回事，我亲自跑一趟更方便了解，叶帆道。
<br/><br/>    主人为何不先把风长老拦住？烛光疑惑。
<br/><br/>    叶帆无奈道：你觉得以她的脾气，我去劝她，劝得住吗？
<br/><br/>    风清澜最要面子，我这时候让她别去，她肯定觉得，我看不起她。
<br/><br/>    到时候自尊心太强，反而容易让她越走越偏激。
<br/><br/>    所以主人要来一个关键时刻的英雄救美，掳获风长老的芳心？
<br/><br/>    烛光眼里泛起了星光，主人，您好坏啊奴婢太喜欢了。
<br/><br/>    叶帆哭笑不得，自己哪有这么想，只是觉得这样既能保护风清澜，又能调查妖神国。
<br/><br/>    一举两得，不会有太多糟心的吵闹争执罢了，也让风清澜脑子清醒清醒。
<br/><br/>    主人，她们还要一会儿才会出发，临行前，奴婢给您践行，沐浴更衣一[笔趣阁 www.sbiquge.xyz]番吧？
<br/><br/>    叶帆心头一热，看了看时间，确实还有两个时辰，那行吧，我也是很久没泡澡了。
<br/><br/>    最近刚好还教会了蝉儿怎么伺候沐浴，让她一起过来，主人觉得可好？
<br/><br/>    叶帆心头扑腾跳，装出一副无所谓的样子，随便，简单弄下就好，洗个澡，哪来这么多废话？
<br/><br/>    奴婢知错了，那主人请风长老这边，奴婢派人盯着，烛光倩然笑道。
<br/><br/>    一个多时辰后。
<br/><br/>    叶帆在一间宅院的厢房里，舒坦地走出了浴室，躺在一张长椅上。
<br/><br/>    烛光和毕空蝉一对主仆，默默跟了出来，屋子里还都是水汽，两个女人脸上都红润润的。
<br/><br/>    毕空蝉手上捧着毛巾，表情神态，都已经是小婢女的温顺，再也没有当初的那跋扈样子。
<br/><br/>    主人，感觉可放松了一些？烛光问道。
<br/><br/>    叶帆满意地点头，回想刚才的味道，意犹未尽，可惜自己今天还有正经事。
<br/><br/>    烛光一边轻柔地帮叶帆捏肩膀，一边道：不妨等从妖神国回来，主人把风长老也带到奴婢这里来，奴婢也教教她？<br/><br/>
