    app2();<br/><br/>    而且，这个男人竟然对天神族内部的事情，如此清楚？！
<br/><br/>    “哈哈……”叶无涯温声笑道：“还是我儿媳妇爽直，小沧啊，差不多生几个吧，我看凯蒂挺好的”。
<br/><br/>    “义父，她毕竟是白金神族皇室的人，何况我们寿命悠长，根本不急”，太沧道。
<br/><br/>    凯蒂一脸落寞，她知道，太沧对白金神族皇室，并不放心。
<br/><br/>    若是他们有了孩子，等于孩子会成为太沧的一个弱点，一个白金神族控制西尔弗的命门。
<br/><br/>    而且，也意味着，未来西尔弗王国，会由白金神族的血脉继承皇位。
<br/><br/>    “这孩子，就是想太多，凯蒂你别太当回事”，叶无涯抿了口酒，朝凯蒂笑着说道。
<br/><br/>    凯蒂勉强笑了笑，道：“我习惯了，没事的”。
<br/><br/>    吃喝到差不多，叶无涯仿佛想起什么。
<br/><br/>    他招呼叶群，“阿群，把我准备的东西，给小沧”。
<br/><br/>    “是，老爷”。
<br/><br/>    凯蒂一脸疑惑，还以为是什么东西，结果发现拿出来的，是一堆罐子。
<br/><br/>    “这是……”凯蒂疑惑。
<br/><br/>    “老爷给殿下准备的夔牛辣酱，留着去塔耳塔洛斯的路上，可以拌面吃，下饭吃的”，叶群解释。
<br/><br/>    凯蒂一脸懵懵的表情，似乎傻了。
<br/><br/>    可是，随后叶群又拿出了一件长长的，沉甸甸的物品，用一片绿色的巨大叶子，紧紧包裹着。
<br/><br/>    即便如此，透过这片叶子，还是能感受到，这件东西所散发出来的澎湃能量！
<br/><br/>    这种能量带来的压迫感，甚至在原始之力以上，更为纯粹而神圣！
<br/><br/>    “义父，这是！？”
<br/><br/>    太沧立刻感觉到，这件东西的不寻常，脸色大变。
<br/><br/>    “世界树的叶子？这种树只有泰坦神域有，据说只剩下一株了。
<br/><br/>    而且必须到核心区域，有那几位最强大的泰坦存在……
<br/><br/>    什么东西，需要用世界树的叶子，当作包裹之物？”
<br/><br/>    凯蒂终于看清了这绿色叶子的来历。
<br/><br/>    “你这一次去，会跟帝王级剑意一战，那小子手上好兵刃不少，我也去替你寻了一件，你拿着可以练练手，适应一下”，叶无涯笑道。
<br/><br/>    饶是太沧的见识，这会儿也有些手头发颤。
<br/><br/>    他小心翼翼，拨开了世界树叶子。
<br/><br/>    “嗡！——”
<br/><br/>    一股澎湃的神圣力量，好似神雷冲天，金光大放！
<br/><br/>    整个西尔弗皇宫，似乎都因为这股力量，感觉到了晃动！
<br/><br/>    无数皇宫内外的天神族，都感觉心头一块石头压着，甚至要窒息一般！
<br/><br/>    一种令他们臣服的，上位者的威压，笼罩四方！
<br/><br/>    这是一枚枪头。
<br/><br/>    单单枪头本身，就已经有一米多长，厚实的金属质感。
<br/><br/>    金蓝色的细腻花纹，枪头的玄妙弧度造型，尖锐处的森冷寒星……
<br/><br/>    太沧一双手抚摸在这枚枪头上，激动地如获至宝。
<br/><br/>    “神枪……昆古尼尔！？”
<br/><br/>    “又称‘屠龙之枪’”，叶无涯笑道：“枪身，你自己去找你觉得合适的。
<br/><br/>    其实这把枪，有没有枪身，都可以使用。
<br/><br/>    你的枪意，应该早就已经不需要特意配个世界树的枪身了。”
<br/><br/>    一旁的凯蒂都已经一手捂着嘴，双眸直视着，难以挪开。
<br/><br/>    她贵为白金神族的公主，都不曾见过如此神兵。
<br/><br/>    “太始位面，除了特殊用途的圣物外……
<br/><br/>    一般的修炼者，使用灵器最为常见。最好的，当属附魔后的灵宝。
<br/><br/>    可是，就算极品的附魔灵宝，也不会有这种能量波动啊。
<br/><br/>    昆古尼尔，传说中，远古神域那些远古神明，使用的神枪。
<br/><br/>    难不成，这把枪的级别，超越了灵宝？”凯蒂喃喃。
<br/><br/>    “确切说，这也是灵宝，但一般所[百度小说 www.tomtxt.com]见的灵宝，是后天灵宝。
<br/><br/>    因为，这些灵宝的附魔，是后来太始位面的生命完成的。
<br/><br/>    这件昆古尼尔，是先天灵宝，创造它的，是鸿蒙主宰。
<br/><br/>    是鸿蒙主宰创造这个位面的时候，一起完成的。
<br/><br/>    所以，这里面带有一部分太初之力”，叶无涯笑道。
<br/><br/>    “什么！？”凯蒂大惊，难怪这股力量如此恐怖。
<br/><br/>    太沧受宠若惊，忙行大礼道：“义父，区区一个毛头小子，哪怕加上阿斯莫德，孩儿一枪过去，尽皆枪下亡魂！
<br/><br/>    这等神枪，根本就用不上，还请义父收回去吧！”
<br/><br/>    “哎呀，给你了，就是给你了，你给为父准备了这么好吃的猪肉，送你一把神枪怎么了？
<br/><br/>    何况……太始位面，还有谁比我儿，更配拥有这把神枪？”叶无涯笑着反问。
<br/><br/>    太沧一愣，随即目露一丝傲然，眼神炽热地看着那昆古尼尔。
<br/><br/>    他这等嗜枪如命的枪皇，自然对好枪无比喜爱。
<br/><br/>    “既然如此，孩儿定不负义父期待！”
<br/><br/>    “好，好……”叶无涯这才起身，道：“阿群，时间差不多了吧，我们也该回去，给菜地浇粪了”。
<br/><br/>    “老爷，是时候了，出来有些时日了”，叶群笑道。
<br/><br/>    见两人这就要走，凯蒂则忙上去，急切问出了一直困扰她的疑问。
<br/><br/>    “义父！”
<br/><br/>    “啊？”叶无涯回头，“什么事？”
<br/><br/>    “您……您为何要让太沧去打仗？为何要让他涉险？！”
<br/><br/>    “凯蒂！你住口！”太沧忙大声打断。
<br/><br/>    凯蒂却不听，“为人父母，不应该希望孩子平安吗？您为何非要太沧跟那剑神一决高下呢！？”
<br/><br/>    “闭嘴！义父岂是你能质疑？！”太沧脸色涨红。
<br/><br/>    叶无涯却是笑着摆了摆手，示意没关系。
<br/><br/>    他走过去，伸手轻轻拍了拍凯蒂的肩。
<br/><br/>    凯蒂浑身僵硬，虽然叶无涯笑眯眯的，但不知道为何，凯蒂感觉浑身手脚都冰凉！
<br/><br/>    过了会儿，叶无涯才温和说了句……
<br/><br/>    “早点要个孩子……”
<br/><br/>    凯蒂双目圆睁，咽了咽喉咙。
<br/><br/>    叶无涯没再说什么，和叶群一起走出别院，很快消失不见。
<br/><br/>    凯蒂感觉浑身一阵虚脱，满是冷汗，瘫坐在地。
<br/><br/>    太沧在旁面无表情，看了看妻子，又看了看那桌子上的神枪，陷入沉思……<br/><br/>
